-- Merging decision tree log ---
application
INJECTED from /Users/imac/Documents/Projects/freud-ai/android/app/src/main/AndroidManifest.xml:3:4-33:19
ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/imac/.gradle/caches/transforms-3/dc353dfac5fca5c51ef7b3a25a4c83e5/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:32:9-39:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/imac/.gradle/caches/transforms-3/dc353dfac5fca5c51ef7b3a25a4c83e5/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:34:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/imac/.gradle/caches/transforms-3/dc353dfac5fca5c51ef7b3a25a4c83e5/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:35:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/imac/.gradle/caches/transforms-3/dc353dfac5fca5c51ef7b3a25a4c83e5/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:33:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/imac/.gradle/caches/transforms-3/dc353dfac5fca5c51ef7b3a25a4c83e5/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:45:9-52:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/imac/.gradle/caches/transforms-3/dc353dfac5fca5c51ef7b3a25a4c83e5/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:48:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/imac/.gradle/caches/transforms-3/dc353dfac5fca5c51ef7b3a25a4c83e5/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:47:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/imac/.gradle/caches/transforms-3/dc353dfac5fca5c51ef7b3a25a4c83e5/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:46:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/imac/.gradle/caches/transforms-3/dc353dfac5fca5c51ef7b3a25a4c83e5/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:56:13-58:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/imac/.gradle/caches/transforms-3/dc353dfac5fca5c51ef7b3a25a4c83e5/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:58:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/imac/.gradle/caches/transforms-3/dc353dfac5fca5c51ef7b3a25a4c83e5/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:57:17-119
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/imac/.gradle/caches/transforms-3/885b719901794bb18183a21a4b706813/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/imac/.gradle/caches/transforms-3/885b719901794bb18183a21a4b706813/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/imac/.gradle/caches/transforms-3/885b719901794bb18183a21a4b706813/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/imac/.gradle/caches/transforms-3/885b719901794bb18183a21a4b706813/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.6] /Users/imac/.gradle/caches/transforms-3/574f22cec209d935f1c915ef765b1885/transformed/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.6] /Users/imac/.gradle/caches/transforms-3/574f22cec209d935f1c915ef765b1885/transformed/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.6] /Users/imac/.gradle/caches/transforms-3/574f22cec209d935f1c915ef765b1885/transformed/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:29:17-115
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.3] /Users/imac/.gradle/caches/transforms-3/a6dc3ac3883a0064f9c5205dcd22ef58/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.3] /Users/imac/.gradle/caches/transforms-3/a6dc3ac3883a0064f9c5205dcd22ef58/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.3] /Users/imac/.gradle/caches/transforms-3/a6dc3ac3883a0064f9c5205dcd22ef58/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.1.2] /Users/imac/.gradle/caches/transforms-3/fac89fa4b8715d8d64eb9281ebbc7729/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.1.2] /Users/imac/.gradle/caches/transforms-3/fac89fa4b8715d8d64eb9281ebbc7729/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.1.2] /Users/imac/.gradle/caches/transforms-3/fac89fa4b8715d8d64eb9281ebbc7729/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.2] /Users/imac/.gradle/caches/transforms-3/fac89fa4b8715d8d64eb9281ebbc7729/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.1.2] /Users/imac/.gradle/caches/transforms-3/fac89fa4b8715d8d64eb9281ebbc7729/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.1.2] /Users/imac/.gradle/caches/transforms-3/fac89fa4b8715d8d64eb9281ebbc7729/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:27:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/imac/.gradle/caches/transforms-3/086d47dd00356e8700b9952122054b1d/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/imac/.gradle/caches/transforms-3/086d47dd00356e8700b9952122054b1d/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/imac/.gradle/caches/transforms-3/086d47dd00356e8700b9952122054b1d/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:22:13-58
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.facebook.android:facebook-core:15.0.2] /Users/imac/.gradle/caches/transforms-3/cf6eb43ebc496efe65d6136c234e0cc5/transformed/jetified-facebook-core-15.0.2/AndroidManifest.xml:28:5-79
	android:name
		ADDED from [com.facebook.android:facebook-core:15.0.2] /Users/imac/.gradle/caches/transforms-3/cf6eb43ebc496efe65d6136c234e0cc5/transformed/jetified-facebook-core-15.0.2/AndroidManifest.xml:28:22-76
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:15.0.2] /Users/imac/.gradle/caches/transforms-3/cf6eb43ebc496efe65d6136c234e0cc5/transformed/jetified-facebook-core-15.0.2/AndroidManifest.xml:41:9-44:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:15.0.2] /Users/imac/.gradle/caches/transforms-3/cf6eb43ebc496efe65d6136c234e0cc5/transformed/jetified-facebook-core-15.0.2/AndroidManifest.xml:43:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:15.0.2] /Users/imac/.gradle/caches/transforms-3/cf6eb43ebc496efe65d6136c234e0cc5/transformed/jetified-facebook-core-15.0.2/AndroidManifest.xml:44:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:15.0.2] /Users/imac/.gradle/caches/transforms-3/cf6eb43ebc496efe65d6136c234e0cc5/transformed/jetified-facebook-core-15.0.2/AndroidManifest.xml:42:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:15.0.2] /Users/imac/.gradle/caches/transforms-3/cf6eb43ebc496efe65d6136c234e0cc5/transformed/jetified-facebook-core-15.0.2/AndroidManifest.xml:46:9-52:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:15.0.2] /Users/imac/.gradle/caches/transforms-3/cf6eb43ebc496efe65d6136c234e0cc5/transformed/jetified-facebook-core-15.0.2/AndroidManifest.xml:48:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:15.0.2] /Users/imac/.gradle/caches/transforms-3/cf6eb43ebc496efe65d6136c234e0cc5/transformed/jetified-facebook-core-15.0.2/AndroidManifest.xml:47:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:15.0.2] /Users/imac/.gradle/caches/transforms-3/cf6eb43ebc496efe65d6136c234e0cc5/transformed/jetified-facebook-core-15.0.2/AndroidManifest.xml:49:13-51:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:15.0.2] /Users/imac/.gradle/caches/transforms-3/cf6eb43ebc496efe65d6136c234e0cc5/transformed/jetified-facebook-core-15.0.2/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:15.0.2] /Users/imac/.gradle/caches/transforms-3/cf6eb43ebc496efe65d6136c234e0cc5/transformed/jetified-facebook-core-15.0.2/AndroidManifest.xml:50:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:15.0.2] /Users/imac/.gradle/caches/transforms-3/cf6eb43ebc496efe65d6136c234e0cc5/transformed/jetified-facebook-core-15.0.2/AndroidManifest.xml:53:9-59:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:15.0.2] /Users/imac/.gradle/caches/transforms-3/cf6eb43ebc496efe65d6136c234e0cc5/transformed/jetified-facebook-core-15.0.2/AndroidManifest.xml:55:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:15.0.2] /Users/imac/.gradle/caches/transforms-3/cf6eb43ebc496efe65d6136c234e0cc5/transformed/jetified-facebook-core-15.0.2/AndroidManifest.xml:54:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:15.0.2] /Users/imac/.gradle/caches/transforms-3/cf6eb43ebc496efe65d6136c234e0cc5/transformed/jetified-facebook-core-15.0.2/AndroidManifest.xml:56:13-58:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:15.0.2] /Users/imac/.gradle/caches/transforms-3/cf6eb43ebc496efe65d6136c234e0cc5/transformed/jetified-facebook-core-15.0.2/AndroidManifest.xml:57:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:15.0.2] /Users/imac/.gradle/caches/transforms-3/cf6eb43ebc496efe65d6136c234e0cc5/transformed/jetified-facebook-core-15.0.2/AndroidManifest.xml:57:25-100
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/imac/.gradle/caches/transforms-3/9792486c3ae0e1497e812166f8d57b6d/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/imac/.gradle/caches/transforms-3/9792486c3ae0e1497e812166f8d57b6d/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/imac/.gradle/caches/transforms-3/9792486c3ae0e1497e812166f8d57b6d/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/imac/.gradle/caches/transforms-3/9792486c3ae0e1497e812166f8d57b6d/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/imac/.gradle/caches/transforms-3/9792486c3ae0e1497e812166f8d57b6d/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/imac/.gradle/caches/transforms-3/9792486c3ae0e1497e812166f8d57b6d/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/imac/.gradle/caches/transforms-3/dc62008aaef7bcfa09b3942b9ac76ced/transformed/core-1.9.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] /Users/imac/.gradle/caches/transforms-3/dc62008aaef7bcfa09b3942b9ac76ced/transformed/core-1.9.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/imac/.gradle/caches/transforms-3/dc62008aaef7bcfa09b3942b9ac76ced/transformed/core-1.9.0/AndroidManifest.xml:23:9-81
permission#com.freudAI.mobile.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/imac/.gradle/caches/transforms-3/dc62008aaef7bcfa09b3942b9ac76ced/transformed/core-1.9.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] /Users/imac/.gradle/caches/transforms-3/dc62008aaef7bcfa09b3942b9ac76ced/transformed/core-1.9.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/imac/.gradle/caches/transforms-3/dc62008aaef7bcfa09b3942b9ac76ced/transformed/core-1.9.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/imac/.gradle/caches/transforms-3/dc62008aaef7bcfa09b3942b9ac76ced/transformed/core-1.9.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/imac/.gradle/caches/transforms-3/dc62008aaef7bcfa09b3942b9ac76ced/transformed/core-1.9.0/AndroidManifest.xml:26:22-94
uses-permission#com.freudAI.mobile.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/imac/.gradle/caches/transforms-3/dc62008aaef7bcfa09b3942b9ac76ced/transformed/core-1.9.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/imac/.gradle/caches/transforms-3/dc62008aaef7bcfa09b3942b9ac76ced/transformed/core-1.9.0/AndroidManifest.xml:26:22-94
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/imac/.gradle/caches/transforms-3/6244d8c83839cdd4c4f45cedf196c5ba/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/imac/.gradle/caches/transforms-3/0a6303bdfe27aea4e6be0579ba896513/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/imac/.gradle/caches/transforms-3/0a6303bdfe27aea4e6be0579ba896513/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/imac/.gradle/caches/transforms-3/6244d8c83839cdd4c4f45cedf196c5ba/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/imac/.gradle/caches/transforms-3/6244d8c83839cdd4c4f45cedf196c5ba/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/imac/.gradle/caches/transforms-3/6244d8c83839cdd4c4f45cedf196c5ba/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/imac/.gradle/caches/transforms-3/6244d8c83839cdd4c4f45cedf196c5ba/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/imac/.gradle/caches/transforms-3/6244d8c83839cdd4c4f45cedf196c5ba/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/imac/.gradle/caches/transforms-3/0a6303bdfe27aea4e6be0579ba896513/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/imac/.gradle/caches/transforms-3/0a6303bdfe27aea4e6be0579ba896513/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/imac/.gradle/caches/transforms-3/0a6303bdfe27aea4e6be0579ba896513/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/imac/.gradle/caches/transforms-3/0a6303bdfe27aea4e6be0579ba896513/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/imac/.gradle/caches/transforms-3/0a6303bdfe27aea4e6be0579ba896513/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/imac/.gradle/caches/transforms-3/0a6303bdfe27aea4e6be0579ba896513/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/imac/.gradle/caches/transforms-3/0a6303bdfe27aea4e6be0579ba896513/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:33:13-132
uses-permission#com.android.vending.BILLING
ADDED from [com.android.billingclient:billing:5.1.0] /Users/imac/.gradle/caches/transforms-3/4ece04ccbafda6110f1a5c181a11a6d1/transformed/jetified-billing-5.1.0/AndroidManifest.xml:10:5-67
	android:name
		ADDED from [com.android.billingclient:billing:5.1.0] /Users/imac/.gradle/caches/transforms-3/4ece04ccbafda6110f1a5c181a11a6d1/transformed/jetified-billing-5.1.0/AndroidManifest.xml:10:22-64
intent#action:name:com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:5.1.0] /Users/imac/.gradle/caches/transforms-3/4ece04ccbafda6110f1a5c181a11a6d1/transformed/jetified-billing-5.1.0/AndroidManifest.xml:17:9-19:18
action#com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:5.1.0] /Users/imac/.gradle/caches/transforms-3/4ece04ccbafda6110f1a5c181a11a6d1/transformed/jetified-billing-5.1.0/AndroidManifest.xml:18:13-91
	android:name
		ADDED from [com.android.billingclient:billing:5.1.0] /Users/imac/.gradle/caches/transforms-3/4ece04ccbafda6110f1a5c181a11a6d1/transformed/jetified-billing-5.1.0/AndroidManifest.xml:18:21-88
meta-data#com.google.android.play.billingclient.version
ADDED from [com.android.billingclient:billing:5.1.0] /Users/imac/.gradle/caches/transforms-3/4ece04ccbafda6110f1a5c181a11a6d1/transformed/jetified-billing-5.1.0/AndroidManifest.xml:23:9-25:37
	android:value
		ADDED from [com.android.billingclient:billing:5.1.0] /Users/imac/.gradle/caches/transforms-3/4ece04ccbafda6110f1a5c181a11a6d1/transformed/jetified-billing-5.1.0/AndroidManifest.xml:25:13-34
	android:name
		ADDED from [com.android.billingclient:billing:5.1.0] /Users/imac/.gradle/caches/transforms-3/4ece04ccbafda6110f1a5c181a11a6d1/transformed/jetified-billing-5.1.0/AndroidManifest.xml:24:13-73
activity#com.android.billingclient.api.ProxyBillingActivity
ADDED from [com.android.billingclient:billing:5.1.0] /Users/imac/.gradle/caches/transforms-3/4ece04ccbafda6110f1a5c181a11a6d1/transformed/jetified-billing-5.1.0/AndroidManifest.xml:27:9-31:75
	android:exported
		ADDED from [com.android.billingclient:billing:5.1.0] /Users/imac/.gradle/caches/transforms-3/4ece04ccbafda6110f1a5c181a11a6d1/transformed/jetified-billing-5.1.0/AndroidManifest.xml:30:13-37
	android:configChanges
		ADDED from [com.android.billingclient:billing:5.1.0] /Users/imac/.gradle/caches/transforms-3/4ece04ccbafda6110f1a5c181a11a6d1/transformed/jetified-billing-5.1.0/AndroidManifest.xml:29:13-96
	android:theme
		ADDED from [com.android.billingclient:billing:5.1.0] /Users/imac/.gradle/caches/transforms-3/4ece04ccbafda6110f1a5c181a11a6d1/transformed/jetified-billing-5.1.0/AndroidManifest.xml:31:13-72
	android:name
		ADDED from [com.android.billingclient:billing:5.1.0] /Users/imac/.gradle/caches/transforms-3/4ece04ccbafda6110f1a5c181a11a6d1/transformed/jetified-billing-5.1.0/AndroidManifest.xml:28:13-78
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.android.installreferrer:installreferrer:1.0] /Users/imac/.gradle/caches/transforms-3/2de214686217b7b2b634d9513d622970/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.android.installreferrer:installreferrer:1.0] /Users/imac/.gradle/caches/transforms-3/2de214686217b7b2b634d9513d622970/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:9:22-107
